"d34_mid","d34_uime","n8","address","description","latitude","longitude"
17366785,"Dom upokojencev dr. Franceta Berglja, pritličje stavbe C",101013,"Ulica Staneta Bokala 4, 4270 Jesenice","","46.442967749999994","14.039553374358157"
17588761,"ŠPORTNI PARK, POSLOVALNICA DOMINVEST-a",103018,"Ulica Staneta Žagarja 2b, 4240 Radovljica","","46.3480843","14.16987856084528"
17688430,"Prostori Društva upokojencev",108005,"Partizanska cesta 1, 4220 Škofja Loka","","46.1696257","14.3090516"
18128632,"Prostor pri bivši trgovini Ana",401049,"Bosljiva Loka 15a, 1337 Osilnica","","45.5125334","14.7656422"
18414686,"Dom Podgrad",405016,"Podgrajska cesta 6e, 1000 Ljubljana","","46.0541963","14.5197004"
17908669,"Družbeni center Krka",404017,"Krka 1d, 1301 Krka","","45.8829562","14.785639873510073"
18416336,"SŠ za gastronomijo in turizem",406022,"Preglov trg 9, 1000 Ljubljana","","46.05254559999999","14.5588408"
21208493,"Dom kulture Braslovče I.",505020,"Braslovče 2a, 3314 Braslovče","","46.2880914","15.0397466"
20768410,"Športni dom Dolič",509005,"Gornji Dolič 42a, 2382 Mislinja","","46.4244151","15.1869265"
16914061,"ZASTOR d.o.o.",608004,"Spodnja Rečica 87, 3270 Laško","","46.163114","15.215353"
16586277,"ZOBOZDRAVSTVENI ZAVOD VERTAČNIK",703003,"Dobrava pri Konjicah 3b, 3210 Slovenske Konjice","","46.3455834","15.412964"
19117910,"ANDY BAR (pri MIČU-TISK)",806010,"Ljutomerska cesta 6, 9250 Gornja Radgona","","46.6711124","15.9945774"
21014087,"Večnamenska dvorana Vitomarci",809002,"Vitomarci 48a, 2255 Vitomarci","","46.5245749","15.9350217"
21012661,"Vaški dom Župečja vas",811024,"Župečja vas 29, 2324 Lovrenc na Dravskem polju","","46.37909165","15.762989179592005"
17028855,"Avditorij Portorož",202005,"Senčna pot 8A, 6320 Portorož","","45.5151792","13.5832032"
16923826,"Grad Dolnji Zemon ",207021,,"","45.546911","14.262317"
17601687,"Vrtec Rateče",101001,"Rateče 18, 4283 Rateče Planica","","46.49604129999999","13.7198115"
17366645,"KS Podkoren",101002,"Podkoren 15, 4280 Podkoren","","46.4934356","13.7574636"
17366653,"Občina Kr. Gora",101003,"Kolodvorska ulica 1, 4280 Kranjska Gora","","46.4847207","13.7855433"
20552450,"Dom krajanov Razbor",607017,,"","46.059367","15.25695"
17265377,"Vaški dom Javorje ",206069,,"","46.159461","14.177931"
16923834,"Vaški dom Gornji Zemon",207022,,"","45.534439","14.281814"
16923842,"Pavlica 6",207023,"Pavlica 6, 6244 Podgrad","","45.5215225","14.1994735"
16923869,"Starod 49 a",207024,"Starod 49a, 6244 Podgrad","","45.498622","14.194423"
16923877,"Osnovna šola Podgrad",207025,"Podgrad 99b, 6244 Podgrad","","45.5240979","14.1435366"
16923885,"Vaški dom Podbeže",207026,,"","45.546603","14.152569"
16923893,"Račice, Na plesišču",207027,,"","45.513375","14.161514"
16923907,"Vaški dom Sabonje",207028,"Sabonje 47, 6250 Ilirska Bistrica","","45.5349694","14.182415"
16923915,"Vaški dom Hrušica",207029,"Hrušica 48, 6244 Podgrad","","45.5417062","14.1194241"
16923923,"Osnovna šola Pregarje",207030,"Pregarje 18, 6243 Obrov","","45.5792575","14.1316635"
16923931,"Vaška brunarica Prelože",207031,,"","45.602419","14.132117"
16923940,"Vaški dom Zajelšje",207032,,"","45.563561","14.158336"
16923958,"Društveni prostori , Tominje",207033,,"","45.563225","14.173842"
16923966,"Stavba bivše šole Harije",207034,,"","45.55405","14.199847"
16923974,"Gostilna Pizzeria ŠKORPION ",207035,"Rečica 1a, 6250 Ilirska Bistrica","","45.5734707","14.2246996"
16923982,"Bivša šolska stavba Ostrožno Brdo",207036,,"","45.620267","14.124406"
16924008,"Janeževo Brdo 12",207037,"Janeževo Brdo 12, 6255 Prem","","45.6093136","14.1515519"
16924016,"Kilovče 13",207038,"Kilovče 13, 6255 Prem","","45.6192894","14.18652"
16924024,"Prem 1",207039,"Prem 1, 6255 Prem","","45.604597","14.183364"
16924032,"Ratečevo Brdo 2",207040,"Ratečevo Brdo 2, 6255 Prem","","45.6184597","14.2034915"
16924059,"Bivša OŠ, Prem",207041,,"","45.604597","14.183364"
16924067,"Čelje - dvorana KS",207042,,"","45.580186","14.167442"
16924075,"Smrje 56",207043,"Smrje 56, 6255 Prem","","45.5942722","14.19096"
16924083,"Vaški dom Topolc",207044,,"","45.584397","14.215822"
16924091,"Mereče 22",207045,"Mereče 22, 6250 Ilirska Bistrica","","45.6039934","14.2144875"
16926272,"Pomožni vaški prostor Podstenje",207046,,"","45.599008","14.221003"
16924105,"Prostori KS Šembije",207047," Šembije 70, 6253 Knežak","","45.6025378","14.236677"
16924113,"Gasilski dom Knežak",207048,"Knežak 177, 6253 Knežak","","45.6241012","14.2462145"
16924121,"Na balincu, Bač",207049,,"","45.631497","14.262494"
16924130,"Gasilski dom  Koritnice",207050,"Koritnice 12, 6253 Knežak","","45.6222278","14.283914"
17137697,"Osnovna šola Pivka",208001,"Prečna ulica 3, 6257 Pivka","","45.6839851","14.1935444"
17137719,"Osnovna šola Pivka",208002,"Prečna ulica 3, 6257 Pivka","","45.6839851","14.1935444"
17137948,"Osnovna šola Pivka",208003,"Prečna ulica 3, 6257 Pivka","","45.6839851","14.1935444"
17138103,"Gasilski dom Palčje",208005,"Palčje 29, 6257 Pivka","","45.6768411","14.258989"
17137735,"Kulturni dom Juršče",208006,"Juršče 36, 6257 Pivka","","45.664606","14.2938076"
17137956,"Gasilski dom Zagorje",208007,"Zagorje 53, 6257 Pivka","","45.6410126","14.2251047"
17137743,"Osnovna šola Šmihel",208008,"Šmihel 30, 6257 Pivka","","45.6514953","14.1794581"
17137964,"O.Š. Košana ",208009,"Dolnja Košana 61, 6256 Košana","","45.6652181","14.1272215"
17137751,"Hiša Požar",208010,"Čepno 15, 6256 Košana","","45.6711625","14.0965562"
17137760,"Hiša Dolgan Volče",208011,,"","46.174242","13.711972"
17137891,"Hiša Biščak Anton, Buje",208012,"Buje 5, 6217 Vremski Britof","","45.654297","14.0871806"
17137972,"Vaška hiša",208013,"Suhorje 23a, 6217 Vremski Britof","","45.6379617","14.105797"
17138120,"Stara  o.š.",208014,"Kal 90,6257 Pivka","","45.6789296","14.2542689"
17138162,"Gostilna Miranda",208015,"Selce 9, 6257 Pivka","","45.7045206","14.1900582"
17137999,"Srednja gozdarska in lesarska šola Postojna",208016,"Tržaška cesta 36, 6230 Postojna","","45.7741842","14.2069199"
17137778,"Inštitut za raziskovanje Krasa ZRC SAZU",208017,"Titov trg 2, 6230 Postojna","","45.7754408","14.2129844"
17137905,"Kulturni dom Postojna",208018,"Gregorčičev drevored 2a, 6230 Postojna","","45.774956","14.2149413"
17138006,"Kulturni dom Postojna",208019,"Gregorčičev drevored 2a, 6230 Postojna","","45.774956","14.2149413"
17137786,"Gostilna ""Brne""",208020,"Ljubljanska cesta 32, 6230 Postojna","","45.7785524","14.2164282"
17137794,"O.Š. Antona Globočnika Postojna",208021,"Cesta na Kremenco 2, 6230 Postojna","","45.7726313","14.2133768"
17137808,"O.Š. Antona Globočnika Postojna",208022,"Cesta na Kremenco 2, 6230 Postojna","","45.7726313","14.2133768"
17138111,"O.Š. Antona Globočnika Postojna",208023,"Cesta na Kremenco 2, 6230 Postojna","","45.7726313","14.2133768"
17138014,"O.Š. Antona Globočnika Postojna",208024,"Cesta na Kremenco 2, 6230 Postojna","","45.7726313","14.2133768"
17137816,"O.Š. Antona Globočnika Postojna",208025,"Cesta na Kremenco 2, 6230 Postojna","","45.7726313","14.2133768"
17137824,"Dom upokojencev Postojna",208027,"Rožna ulica 10, 6230 Postojna","","45.7657581","14.2130804"
17267809,"Tomačevica, Vaški dom",206029,,"","45.816711","13.773247"
17255118,"Sveto, Stara šola, št.68",206030,,"","45.824442","13.731122"
17255126,"Škrbina, Stara šola",206031,,"","45.842392","13.735219"
17255134,"Ivanji grad, Vaški dom",206032,,"","45.818708","13.709244"
17255142,"Brje pri Komnu, Vaški dom",206033,,"","45.784608","45.784608"
17255169,"Gorjansko, v kotičku kulturnega doma",206034,,"","45.801242","13.716467"
17255177,"Brestovica pri Komnu,Vaška skupnost, št.55",206035,,"","45.811733","13.643011"
17255185," Zadružni dom",206036,"Štanjel št.59a, 6222 Štanjel","","45.82189710000001","13.8439788"
17255193,"Vaška skupnost Gornja Branica",206037,"Kodreti 10, 6222 Štanjel","","45.8165595","13.8886197"
17255207,"Kobjeglava, Vaški dom, št.75",206038,,"","45.815897","13.80685"
17255215,"Hruševica, Vaški dom",206039,,"","45.810631","13.828194"
17255223,"Divača, Osnovna šola",206040,"Ulica dr. Bogomira Magajne 4, 6215 Divača","","45.6828854","13.9678909"
17255231,"Doljne Ležeče, gostilna pri Čotniku",206041,"Dolnje Ležeče 22, 6215 Divača","","45.67811469999999","13.981866"
17255240,"Naklo, Vaški dom",206042,,"","46.274914","14.317625"
17255258,"Dane pri Divači, Vaški dom",206043,,"","45.649967","13.983325"
17255266,"Famlje, v objektu nekdanjega LIV-a",206044,,"","45.660908","14.020728"
17255274,"v privat hiši Jožeta Čeperja",206045,"Gornje Ležeče 16. 6217 Vremski Britof","","45.6672348","14.0710269"
17255282,"Barka, Stara osnovna šola",206046,,"","45.639936","14.05175"
17255304,"Vareje, Vaški dom ob balinišču",206047,,"","45.627708","14.031564"
17255312,"Senožeče, večnamenska dvorana Rudolfa  Cvetka",206048,,"","45.718658","14.039503"
17255339,"Zadružni dom Dolenja vas",206049,"Dolenja vas 11, 6224 Senožeče","","45.73241160000001","14.0111387"
17255347,"Vaški dom Hrpelje",206050,"Na gorici 2a, 6240 Kozina","","45.6030156","13.9468271"
17255355,"Gostilna Križman",206051,"Tublje pri Hrpeljah 24, 6240 Kozina","","45.5942267","13.9735839"
17255363,"Vaški dom Krvavi potok",206052,,"","45.618961","13.909511"
17255371,"Prostori knjižnice ",206053," Istrska 19,6240 Kozina","","45.6062694","13.9349054"
17255380,"Vaški dom Vrhpolje",206054,,"","45.864656","13.962683"
17255401,"Vaški dom Artviže",206055,"Artviže 6a, 6242 Materija","","45.6130845","14.027297"
17255410,"Prostori krajevne skupnosti Gradišče pri Materiji",206056,,"","45.552372","14.061547"
17254774,"Gasilski dom",206057,"Bač pri Materiji 28b, 6242 Materija","","45.5768915","14.0036571"
17255428,"Brezovica, Vaški dom",206058,,"","45.948032","14.418034"
17255436,"Vaški hiša",206059,"Ocizla 36, 6240 Kozina","","45.5902102","13.9080572"
17255444,"Balinišče",206060,"6243 Obrov","","45.5425337","14.0866721"
17255452,"Osnovna šola Prešnica",206061,,"","45.571364","13.938617"
17255517,"Prostori vaškega doma",206062," Rodik 6, 6240 Kozina","","45.6260408","13.9792214"
17255479,"Krajevna skupnost Slivje",206063,"Slivje 1, 6242 Materija","","45.5705156","14.045087"
17255487,"Vaški dom Tatre",206064,,"","45.597833","14.086169"
17258303,"Vaški dom Klanec pri Kozini",206068,,"","45.593292","13.926028"
16923222,"Osnovna šola Antona Žnideršiča Ilirska Bistrica",207001,"Rozmanova ulica 25b, 6250 Ilirska Bistrica","","45.5604509","14.2498196"
16926256,"Levstikova 5",207002,"Levstikova ulica 5, 6250 Ilirska Bistrica","","45.56532869999999","14.2487825"
16926264,"Osnovna šola Dragotina Ketteja",207003,"Župančičeva ulica 7, 6250 Ilirska Bistrica","","45.5680844","14.2444868"
16923621,"Jurčičeva 1",207004,"Jurčičeva ulica 1, 6250 Ilirska Bistrica","","45.5705852","14.2421982"
16923630,"Predavalnica",207005,"Šercerjeva cesta 17, 6250 Ilirska Bistrica","","45.5747531","14.2389247"
16923648,"Vaški dom Jasen",207006,"Jasen 15c, 6250 Ilirska Bistrica","","45.5581099","14.2615896"
16923656,"Gasilski dom Vrbovo",207007,"Vrbovo 23, 6250 Ilirska Bistrica","","45.5534294","14.2751904"
16923664,"Vaški dom",207008,"Vrbica 24, 6250 Ilirska Bistrica","","45.5459623","14.2858611"
16923672,"Jablanica 32a",207009,"Jablanica 32a, 6250 Ilirska Bistrica","","45.5385182","14.3022086"
16923699,"Gostilna Celin",207010,"Kuteževo 43, 6250 Kuteževo","","45.5313198","14.3308027"
16923702,"Bar Kočanija",207011,"Trpčane 41b, 6250 Ilirska Bistrica","","45.5277995","14.3177788"
16923729,"Dom na Selih",207012,"Podgraje 75, 6250 Ilirska Bistrica","","45.5207703","14.3475244"
16923745,"Gostilna ""Sabrina"" Sušak",207013,,"","45.487022","14.327447"
16923753,"Bivša gostilna",207014,"Novokračine 46, 6254 Jelšane","","45.4933786","14.3095134"
16923761,"Gasilski dom Jelšane",207015,"Jelšane 11, 6254 Jelšane","","45.5000392","14.2723406"
16923770,"Dolenje pri Jelšanah 6",207016,"Dolenje pri Jelšanah 6, 6254 Jelšane","","45.5053247","14.2678138"
16923788,"Bivša šolska stavba, Veliko Brdo",207017,,"","45.515231","14.220747"
16923796,"Na balincu, Mala Bukovica",207018,,"","45.533556","14.242644"
17366661,"OŠ Kranjska Gora",101004,"Koroška ulica 12, 4280 Kranjska Gora","","46.4859385","13.7841574"
17367030,"Gasilski dom",101005,"Zgornje Rute 85, 4282 Kranjska Gora ","","46.4849575","13.828812"
17367056,"Kulturni dom",101006,"Kulturni dom Dovje Dovje 109, 4281 Mojstrana","","46.46710580000001","13.9451467"
17366688,"OŠ 16.demcember",101007,"ULICA ALOJZA RABIČA 7, 4281 MOJSTRANA","","46.4604208","13.9375129"
17366700,"Hiša TNP",101008,"Zgornja Radovna 21, 4281 Kranjska Gora","","46.4285991","13.9478216"
17366718,"Prostovoljno gasilsko društvo ",101009,"HRUŠICA 13, 4276 HRUŠICA","","46.4476036","14.0195305"
17366726,"Kulturni dom na Hrušici",101010,"Hrušica 55A, 4276 Hrušica","","46.4476799","14.0197219"
17366742,"Krajevna skupnost",101011,"Planina pod Golico 31, 4270 Jesenice","","46.4662619","14.0510173"
17366777,"hiša Klinar Štefan",101012,"Plavški Rovt 14, 4270 Jesenice","","46.4538555","14.0335478"
17366793,"Avla Zdrav.doma Jesenice",101014,"Plavž 2, Cesta m.Tita 78, 4270 Jesenice","","46.43642149999999","14.0604946"
17366807,"pritličje OŠ Tone Čufar učil.1",101015,"Plavž 3, Jesenice, 4270 Jesenice","","46.43946440000001","14.0441907"
17366815,"JEKO d.o.o.",101016,"Plavž 4, Cesta maršala Tita 51, 4270 Jesenice","","46.4361901","14.0590557"
17366858,"Vrtec A.Ocepek",101017,"Plavž 5, Jesen.,C.Cirila Tavčarja 3a, 4270 Jesenice","","46.4387166","14.0433566"
17366912,"Krajevna skupnost Sava",101018,"Sava 1, Pod gozdom 2, 4270 Jesenice","","46.4368235","14.0585789"
17366939,"OŠ Prežihov Voranc",101019,"Sava 2, C. Toneta Tomšiča 5, 4270 Jesenice","","46.43574479999999","14.0617736"
17366947,"OŠ Prežihov Voranc",101020,"Sava 3, C.Toneta Tomšiča 5, 4270 Jesenice","","46.4365855","14.0617842"
17366955,"OŠ Polde Stražišar",101021,"Sava 4, Ul. V.Kejžarja 35, 4270 Jesenice","","46.4338579","14.063396"
17366963,"Srednja šola Jesenice",101022,"Sava 5, Ul. bratov Rupar 2, 4270 Jesenice","","46.43282689999999","14.0647541"
17366971,"Sejna soba ZŠ Jesenice",101023,"Podmežakla1, Ledarska ul.6a, 4270 Jesenice","","46.4332552","14.0496375"
17366980,"Krajevna skupnost",101024,"Krajevna skupnost, Mencingerjeva u.1, 4270 Jesenice","","46.4330743","14.0524396"
17367005,"OŠ Koroška Bela",101026,"Javornik-Kor. Bela 1, C.Talcev 2, 4270 Jesenice","","46.4258592","14.0977582"
17367064,"OŠ Koroška Bela ",101027,"Javornik-Kor. Bela 2, C.Talcev 2, 4270 Jesenice","","46.42628999999999","14.0970825"
17367072,"Delavski dom",101028,"Javornik-Kor.Bela 3, Kidričeva 37 c, 4270 Jesenice","","46.4367047","14.0526057"
17367099,"Delavski dom",101029,"Javornik-Kor. Bela 4, Kidričeva 37 c, 4270 Jesenice","","46.4367047","14.0526057"
17367170,"Bl. Dobrava-podružnična šola",101030,"Blejska Dobrava 44, 4270 Jesenice","","46.4098126","14.0975835"
17367196,"Orodišče Kočna",101031,"Kočna","","46.3586111","14.5219444"
17367226,"TVD PARTIZAN",101032,"Žirovnica 63, Moste, 4274 Žirovnica","","46.41091180000001","14.134489"
17367234,"Elektrarna Moste",101033,"Moste 41, Breg, 4274 Žirovnica","","46.3931188","14.1260133"
17367242,"Čopova rojstna hiša",101034,"Žirovnica 14, 4274 Žirovnica","","46.4044239","14.1375549"
17366998,"Gasilski dom Javorniški Rovt",101025,"Javorniški Rovt 17, 4270 Jesenice","","46.4440606","14.035164848178175"
17367269,"OŠ Žirovnica",101035,"Zabreznica 4, Selo, 4274 Žirovnica","","46.39925849999999","14.1453536"
17367277,"Občina Žirovnica",101036,"Breznica3, Breznica,Doslovče,Vrba, 4274 Žirovnica","","46.400422","14.160841"
17367285,"Gasilski dom Smokuč",101037,"Smokuč 46, Smokuč, Rodine, 4274 Žirovnica","","46.3878736","14.1687782"
17588192,"Gasilski dom Mlino",102001,"Mlinska cesta 26, 4260 Bled","","46.3573931","14.1010745"
17588206,"Gasilski dom Rečica",102002,"Rečiška cesta 4, 4260 Bled","","46.3763286","14.0911989"
17588214,"Občina Bled",102003,"Cesta svobode 13, 4260 Bled","","46.3687079","14.1095897"
17588249,"Osnovna šola Bled",102004,"Seliška cesta 3, 4260 Bled","","46.3725123","14.1098876"
17590219,"INFOCENTER TRIGLAVSKA ROŽA BLED",102005,"Ljubljanska cesta 27, 4260 Bled ","","46.36878189999999","14.1188927"
17588290,"Kulturni dom Bohinjska Bela",102006,"Bohinjska Bela  37, 4263 Bled","","46.3495551","14.0671114"
17588311,"Gostilna Kunavc",102007,"Krnica 21, Zgornje Gorje, Krnica 4247","","46.3775413","14.0554063"
17588320,"Osnovna šola Gorje",102008,"Zg. Gorje 44 a, Zg. Gorje, Krnica 4247","","46.38086730000001","14.0661025"
17588338,"Osnovna šola Gorje",102009,"Zg. Gorje 44a, Zg. Gorje, Krnica 4274","","46.376199","14.0586403"
17588346,"Dom upokojencev Spodnje Gorje",102010,"Sp. Gorje 208, 4247 Zgornje Gorje","","46.3829164","14.0779833"
17588354,"Gasilski dom Podhom",102011,"Podhom 15, Zg. Gorje, Krnica 4274","","46.3882787","14.0917805"
17588362,"Zadružni dom Ribno",102012,"Izletniška ul.11, 4260 Bled","","46.3516418","14.122432"
17588389,"Natura hotel LUKANC",102013,"Selo pri Bledu 8, 4260 Bled ","","46.3498812","14.1128703"
17588397,"Kulturni dom Zasip",102014,"Sebenje 6, 4260 Bled","","46.38852869999999","14.1058049"
17588419,"Vrtec Bohinjska Bistrica",102015,"Mencingerjeva ulica 4, 4264 Bohinjska Bistrica","","46.2733089","13.951843"
17588427,"Dom Joža Ažmana",102016,"Triglavska cesta 16, 4264 Bohinjska Bistrica","","46.27263079999999","13.9560425"
17588443,"Gasilski dom Bitnje",102017,"Bitnje 13, 4264 Bohinjska Bistrica","","46.2843617","13.9624674"
17588451,"Gasilski dom Nomenj",102018,"Nomenj 23, 4264 Boh. Bistrica","","46.2926314","14.0063934"
17588460,"Turistično društvo Bohinj",102019,"Ribčev Laz 48, 4265 Bohinjsko jezero","","46.2767947","13.8875601"
17588478,"Gasilski dom Kamnje",102020,"Kamnje 26 a, 4264 Boh.Bistrica","","46.2715882","13.9159213"
17588486,"Gasilski dom Nemški rovt",102021,"Nemški rovt18, 4264 B.Bistrica","","46.2729809","13.940297"
17588494,"Gasilski dom Koprivnik",102022,"Koprivnik 3a, 4264 Bohinjska Bistrica","","46.3042557","13.9813691"
17588508,"Gasilski dom Gorjuše",102023,"Gorjuše 36 a, 4264 Boh.Bistrica","","46.3161332","14.011026"
17588516,"Gasilski dom Srednja vas",102024,"Srednja vas 83,  4267 SREDNJA VAS V BOHINJU","","46.2965393","13.9287198"
17588524,"Gasilski dom Bohinj. Češnjica",102025,"Bohin. Češnjica 79, 4267 Bohinjska Češnjica","","46.2956647","13.9466719"
17588532,"Pri Zdenki Platiša",102026,"Podjelje 15 a, Sr.vas v Bohinju, 4267 Bohinjska Bistrica","","46.2972907","13.9260882"
17588559,"Kulturni dom Stara Fužina",102027,"Stara Fužina 53b, 4265 Bohinjsko jezero","","46.288666","13.894894"
17588567,"Pri Milanu Talerju",102028,"Studor v Bohinju 5a, 4267 SREDNJA VAS V BOHINJU","","46.29471789999999","13.9140688"
17588575,"Klub upokojencev Begunje",103001,"Begunje na Gorenjskem 23, 4275 Begunje na Gorenjskem.","","46.37522149999999","14.1997821"
17588583,"VETERINARSKA AMBULANTA ZAPUŽE",103002,"Zapuže 3a,  4275 Begunje na Gorenjskem","","46.3651934","14.191541"
17588591,"GASILSKO ORODIŠČE, pri hiši Konc",103003,"Dvorska vas 20a, 4275 Begunje na Gorenjskem","","46.3593047","14.2047011"
17588605,"Gasilski dom Slatna",103004,"Slatna 15, 4275 Begunje na Gorenjskem","","46.3668475","14.230196"
17588613,"Dom krajanov Brezje",103005,"Brezje 80 c, 4243 Brezje","","46.32753410000001","14.232338"
17588621,"Dom krajanov Kamna Gorica",103006,"Kamna Gorica 58, 4246 Kamna Gorica","","46.316389","14.1940129"
17588630,"Avla Sindikalnega doma Kropa",103007,"Kropa 3, 4245 KROPA","","46.2918077","14.2060658"
17588648,"KULTURNI DOM LANCOVO",103008,"Lancovo 30, 4240 RADOVLJICA","","46.32867299999999","14.1652348"
17588656,"Gasilski dom Hlebce",103009,"Hlebce 9, 4248 Hlebce","","46.3659992","14.1777378"
17588664,"Turistična kmetija PR GROM",103010,"Hraše 17 c, 4240 Radovljica","","46.3699867","14.1658002"
17588672,"Stanovanjska hiša pri Čopu",103011,"Studenčice 4 a, 4248 Lesce","","46.37636089999999","14.1614396"
17588699,"Družbeni center Lesce",103012,"Alpska cesta 58, 4248 Lesce","","46.3629118","14.1583998"
17588702,"OŠ F.S. Finžgarja Lesce",103013,"Begunjska cesta 7, 4248 Lesce","","46.36218119999999","14.1619352"
17588729,"Dom ŠD Ljubno",103014,"Ljubno 114, 4244 Podnart.","","46.3119811","14.2503748"
17588737,"Vrtec na Posavcu",103015,"Posavec 86,  4244 Podnart","","46.3114244","14.2382554"
17588745,"Kulturni dom Mošnje",103016,"Mošnje 41, 4240 RADOVLJICA","","46.3359227","14.2100536"
17588753,"GASILSKI DOM PODNART",103017,"Podnart 13, 4244 Radovljica","","46.28868809999999","14.2585268"
17468545,"Gasilski dom",106005,"Lahovče 74, 4207 CERKLJE NA GORENJSKEM","","46.2194095","14.5051647"
17588770,"Srednja gost.in tur.šola Radovljica",103019,"Kranjska c.24, 4240 Radovljica","","46.3449033","14.172566"
17588788,"Avla Občine Radovljica",103020,"Gorenjska c.19, 4240 Radovljica","","46.3438093","14.1715796"
17588796,"Ekon.gimnazija in sr.šola Radovljica",103021,"Gorenjska 13, 4240 Radovljica","","46.3425977","14.1717597"
17588800,"OŠ A. T. LINHARTA",103022,"Kranjska cesta 27, 4240 Radovljica","","46.3467689","14.1747419"
17588818,"Stanovanjska hiša Jensterle",103023,"Nova vas 45, 1385 Nova vas","","45.7710402","14.5132208"
17588826,"Plezalni center v Vrbnjah",103024,"Vrbnje 46, 4240 Radovljica","","46.3467686","14.1914314"
17588834,"Gasilski dom Srednja Dobrava",103025,"Srednja Dobrava 7, 4245 Kropa","","46.3069955","14.2193777"
17588842,"Prostor KS Otok",103026,"Zgornji Otok 6 a, 4240 Zgornji Otok","","46.348153","14.2059212"
17469231,"Avla Mestne občine Kranj",104001,"Slovenski trg 1, Center, 4000 Kranj","","46.243268","14.3557455"
17469240,"Dom KS",104002,"Smledniška cesta 136, Čirče, 4000 Kranj","","46.2279242","14.3656502"
17469258,"Dom krajanov",104003,"Klanec II, Jezerska cesta 41, 4000 Kranj","","46.2472905","14.3689151"
17469720,"OŠ Matije Čopa, ",104004,"Bratov Smuk I, Ul. Tuga Vidmarja 1, 4000 Kranj","","46.2376012","14.3680066"
17469100,"OŠ Matije Čopa, ",104005,"Bratov Smuk II, Ul.Tuga Vidmarja 1, 4000 Kranj","","46.2376012","14.3680066"
17468588,"Dom krajanov",104006,"Klanec I, Jezerska cesta 41, 4000 Kranj","","46.2472905","14.3689151"
17469274,"Dom krajanov, ",104007,"Primskovo I, Jezerska c. 41, 4000 Kranj","","46.2472905","14.3689151"
17468596,"Dom krajanov, ",104008,"Primskovo II, Jezerska c. 41, 4000 Kranj","","46.2472905","14.3689151"
17469304,"OŠ Simon Jenko",104009,"Vodov.stolp III, Ul.XXXI.divizije7a, 4000 Kranj","","46.2510536","14.3594844"
17468618,"OŠ Simon Jenko",104010,"Vodov.stolp II, Ul.XXXI.divizije 7a, 4000 Kranj","","46.2510536","14.3594844"
17468626,"OŠ Simon Jenko",104011,"Vodov.stolp I, Ul.XXXI.divizije 7a, 4000 Kranj","","46.2510536","14.3594844"
17468634,"Kulturni dom Kokrica",104012,"Kokrica II, C. na Brdo 30, 4000 Kokrica","","46.26882639999999","14.3592872"
17469339,"Kulturni dom Kokrica",104013,"Kokrica I,  C. na Brdo 30, 4000 Kokrica","","46.26882639999999","14.3592872"
17469754,"Kulturni dom",104014,"Predoslje 34, 4000 Kranj","","46.2684254","14.3844915"
17468669,"Gasilski dom",104016,"Britof 316, 4000 Kranj","","46.2607181","14.3899739"
17469126,"OŠ Jakob Aljaž, ",105001,"Huje II, Ul.TončkaDežmana 1, 4000 Kranj ","","46.235937","14.3655089"
17468677,"OŠ Stane Žagar, ",105002,"Huje I, C. 1.maja 10 a, 4000 Kranj","","46.23504759999999","14.3590414"
17469681,"OŠ Stane Žagar, ",105003,"Planina II, C. 1. maja 10a, 4000 Kranj","","46.23504759999999","14.3590414"
17468707,"OŠ Stane Žagar, ",105004,"Planina I, C. 1. maja 10 a, 4000 Kranj","","46.23504759999999","14.3590414"
17469380,"OŠ F.Prešeren,",105005,"Zlato polje I, Kidričeva c.49, 4000 Kranj","","46.2505736","14.3536876"
17468715,"Oš F.Prešeren,",105006,"Zlato Polje II, Kidričeva c. 49, 4000 Kranj","","46.2505736","14.3536876"
17468723,"Dom KS",105007,"Struževo, 4000 Kranj","","46.2538718","14.3394911"
17468731,"Smučarski skakalni center Gorenja Sava",105008,"Partizanska 37, 4000 Kranj","","46.2520254","14.3639106"
17469134,"Šmartinski dom",105009,"Stražišče I, Škofjeloška c.18, 4000 KR","","46.2316283","14.3463998"
17469401,"Šmartinski dom",105010,"Stražišče II, Škofjeloška c.18, 4000 KR","","46.2316283","14.3463998"
17468758,"Osnovna šola, ",105011,"Orehek I, Zasavska cesta 53 a, 4000 Kranj","","46.21909489999999","14.3646817"
17469428,"Osnovna šola, ",105012,"Orehek II, Zasavska cesta 53a, 4000Kranj","","46.21909489999999","14.3646817"
17468766,"Gasil.dom Breg ob Savi",105013,"Breg ob Savi, Br.ob Savi 34, 4211 Breg ob Savi","","46.2069387","14.3841587"
17469142,"KS Mavčiče",105014,"Mavčiče 69, 4211 Mavčiče","","46.1881215","14.4038874"
17468774,"Krelj Thomas",105015,"Podreča 74, 4211 Mavcice ","","46.1722465","14.4119234"
17469436,"Telovadnica",105016,"Žabnica 20,  4209 Žabnica","","46.19761399999999","14.3326896"
17469797,"Gasilski dom",105017,"Bitnje II, Zgornje Bitnje 33, 4209 Žabnica","","46.21571369999999","14.3382798"
17469444,"Gasilski dom,",105018,"Zgornje Bitnje 33, 4209 Zgornje Bitnje","","46.21571369999999","14.3382798"
17468782,"Dom KS Jošt",105019,"Pševo 3, Pševo, 4000 Kranj ","","46.2384901","14.3063665"
