24;04;2022;22;40
1697196;1132540;66,73
1;Kranj;0;Kranj;208686;144165;69,08
1;Kranj;1;Jesenice;26220;15090;57,55
1;Kranj;2;Radovljica 1;13434;9964;74,17
1;Kranj;3;Radovljica 2;15916;11632;73,08
1;Kranj;4;Kranj 1;20383;14145;69,40
1;Kranj;5;Kranj 2;20455;12289;60,08
1;Kranj;6;Kranj 3;24293;18984;78,15
1;Kranj;7;Tržič;12493;8795;70,40
1;Kranj;8;Škofja Loka 1;18616;13768;73,96
1;Kranj;9;Škofja Loka 2;15419;12026;77,99
1;Kranj;10;Kamnik;27960;17837;63,79
1;Kranj;11;Idrija;13497;9635;71,39
2;Postojna;0;Postojna;210735;133414;63,31
2;Postojna;1;Tolmin;16066;10808;67,27
2;Postojna;2;Piran;16133;9452;58,59
2;Postojna;3;Izola;12644;6396;50,59
2;Postojna;4;Koper 1;18484;11605;62,78
2;Postojna;5;Koper 2;24984;15722;62,93
2;Postojna;6;Sežana;21966;11423;52,00
2;Postojna;7;Ilirska Bistrica;12706;7598;59,80
2;Postojna;8;Postojna;18119;10597;58,49
2;Postojna;9;Nova Gorica 1;25098;17914;71,38
2;Postojna;10;Nova Gorica 2;23879;16706;69,96
2;Postojna;11;Ajdovščina;20656;15193;73,55
3;Ljubljana Center;0;Ljubljana Center;219487;155757;70,96
3;Ljubljana Center;1;Logatec;25039;18355;73,31
3;Ljubljana Center;2;Vrhnika;20084;15345;76,40
3;Ljubljana Center;3;Ljubljana Vič - Rudnik 1;25494;19527;76,59
3;Ljubljana Center;4;Ljubljana Vič - Rudnik 2;16849;11356;67,40
3;Ljubljana Center;5;Ljubljana Vič - Rudnik 3;16336;12239;74,92
3;Ljubljana Center;6;Ljubljana Vič - Rudnik 4;21800;16041;73,58
3;Ljubljana Center;7;Ljubljana Center;22220;9791;44,06
3;Ljubljana Center;8;Ljubljana Šiška 1;14089;9940;70,55
3;Ljubljana Center;9;Ljubljana Šiška 2;18149;13127;72,33
3;Ljubljana Center;10;Ljubljana Šiška 3;16955;12473;73,57
3;Ljubljana Center;11;Ljubljana Šiška 4;22472;17563;78,16
4;Ljubljana Bežigrad;0;Ljubljana Bežigrad;208502;143080;68,62
4;Ljubljana Bežigrad;1;Kočevje;14210;8867;62,40
4;Ljubljana Bežigrad;2;Ribnica - Dobrepolje;14529;10200;70,20
