24;04;2022;23;10
21
1;DeSUS;DeSUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE;8DBC15
2;DOM;DOMOVINSKA LIGA - DOM;023463
3;Resni.ca;Državljansko gibanje Resni.ca;67359A
4;SVOBODA;GIBANJE SVOBODA;005DA3
5;ZSi;Gibanje Zedinjena Slovenija - ZSi;C6EFFA
6;LEVICA;LEVICA;FB4C48
7;L'BP;Lista Borisa Popoviča - Digitalizirajmo Slovenijo;0089CD
8;LMŠ;LISTA MARJANA ŠARCA - LMŠ;23A567
9;NAŠA DEŽELA;NAŠA DEŽELA stranka dr. ALEKSANDRE PIVEC;126C00
10;SNP-DD;NAŠA PRIHODNOST IN DOBRA DRŽAVA;8DE0FD
11;NESTRANKARSKA;NESTRANKARSKA LJUDSKA LISTA GIBANJA ZDRAVA DRUŽBA;ADA702
12;NSi;NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI;009AC7
13;Pirati;PIRATSKA STRANKA SLOVENIJE;000000
14;POVEŽIMO;POVEŽIMO SLOVENIJO (KONKRETNO, ZELENI, SLS, NLS, NS);E8AB02
15;SDS;SLOVENSKA DEMOKRATSKA STRANKA - SDS;FFE53F
16;SNS;SLOVENSKA NACIONALNA STRANKA - SNS;4D4D4D
17;SD;SOCIALNI DEMOKRATI - SD;CB000D
18;SAB;STRANKA ALENKE BRATUŠEK;F3808A
19;VESNA;VESNA - zelena stranka;C9FFA1
20;ZLS;ZA LJUDSTVO SLOVENIJE  - ZLS;89AEDB
21;ZOS;ZOS - ZAVEZNIŠTVO OSVOBODIMO SLOVENIJO (GIBANJE ZEDINJENA SLOVENIJA - ZSI IN STRANKA SLOVENSKEGA NARODA - SSN);129847
1136310;1125882;10428;99,08
1;7078;0,63;0
2;1993;0,18;0
3;32487;2,89;0
4;386681;34,34;40
5;158;0,01;0
6;47459;4,22;5
7;4839;0,43;0
8;41793;3,71;0
9;17132;1,52;0
10;18989;1,69;0
11;19778;1,76;0
12;77904;6,92;8
13;18094;1,61;0
14;38937;3,46;0
15;268335;23,83;28
16;17098;1,52;0
17;74810;6,64;7
18;28988;2,57;0
19;14885;1,32;0
20;7917;0,70;0
21;527;0,05;0
1;Kranj;1;Kranj;149838;148334;1504;99,00
1;Kranj;1;Jesenice;14440;14236;204;98,59
1;Kranj;2;Radovljica 1;9971;9867;104;98,96
1;Kranj;3;Radovljica 2;11643;11519;124;98,93
1;Kranj;4;Kranj 1;14426;14312;114;99,21
1;Kranj;5;Kranj 2;14781;14648;133;99,10
1;Kranj;6;Kranj 3;18994;18824;170;99,10
1;Kranj;7;Tržič;8804;8698;106;98,80
1;Kranj;8;Škofja Loka 1;14010;13888;122;99,13
1;Kranj;9;Škofja Loka 2;12046;11943;103;99,14
1;Kranj;10;Kamnik;20990;20816;174;99,17
1;Kranj;11;Idrija;9733;9583;150;98,46
2;Postojna;2;Postojna;127269;125910;1359;98,93
2;Postojna;1;Tolmin;10515;10427;88;99,16
2;Postojna;2;Piran;8786;8688;98;98,88
2;Postojna;3;Izola;4349;4297;52;98,80
2;Postojna;4;Koper 1;11618;11466;152;98,69
2;Postojna;5;Koper 2;15794;15657;137;99,13
2;Postojna;6;Sežana;8165;8048;117;98,57
2;Postojna;7;Ilirska Bistrica;7600;7476;124;98,37
2;Postojna;8;Postojna;10606;10492;114;98,93
2;Postojna;9;Nova Gorica 1;17919;17761;158;99,12
